Date,Bridge,Speed,Type,Test Run,FileName,DirectionTraveled,LaneTraveled,Notes
25-Jul-19,Ponca,0,Concrete,1,PoncaConcreteBridge_R1_07_25_2019_09_55_40,North,East,
25-Jul-19,Ponca,0,Concrete,2,PoncaConcreteBridge_R2_07_25_2019_09_59_44,South,West,
25-Jul-19,Ponca,0,Concrete,3,PoncaConcreteBridge_R3_07_25_2019_10_04_03,North,East,
25-Jul-19,Ponca,0,Concrete,4,PoncaConcreteBridge_R4_07_25_2019_10_07_53,South,West,An SUV crossed the east lane towards South
25-Jul-19,Ponca,0,Concrete,5,PoncaConcreteBridge_R5_07_25_2019_10_11_35,North,Middle,
25-Jul-19,Ponca,0,Concrete,6,PoncaConcreteBridge_R7_07_25_2019_10_17_37,North,Middle,
25-Jul-19,Ponca,5,Concrete,1,PoncaConcreteBridge_R8_07_25_2019_10_22_31,South,West,
25-Jul-19,Ponca,5,Concrete,2,PoncaConcreteBridge_R9_07_25_2019_10_26_07,North,East,
25-Jul-19,Ponca,5,Concrete,3,PoncaConcreteBridge_R10_07_25_2019_10_27_34,South,West,
25-Jul-19,Ponca,5,Concrete,4,PoncaConcreteBridge_R11_07_25_2019_10_28_44,North,East,
25-Jul-19,Ponca,5,Concrete,5,PoncaConcreteBridge_R12_07_25_2019_10_30_07,South,West,
25-Jul-19,Ponca,5,Concrete,6,PoncaConcreteBridge_R13_07_25_2019_10_31_26,North,East,
25-Jul-19,Ponca,15,Concrete,1,PoncaConcreteBridge_R17_07_25_2019_10_38_21,North,East,
25-Jul-19,Ponca,15,Concrete,2,PoncaConcreteBridge_R18_07_25_2019_10_39_19,South,West,
25-Jul-19,Ponca,15,Concrete,3,PoncaConcreteBridge_R19_07_25_2019_10_40_29,North,East,
25-Jul-19,Ponca,15,Concrete,4,PoncaConcreteBridge_R20_07_25_2019_10_41_44,South,West,
25-Jul-19,Ponca,15,Concrete,5,PoncaConcreteBridge_R21_07_25_2019_10_42_33,North,East,
25-Jul-19,Ponca,15,Concrete,6,PoncaConcreteBridge_R22_07_25_2019_10_43_24,South,West,
25-Jul-19,Ponca,30,Concrete,1,PoncaConcreteBridge_R23_07_25_2019_10_45_51,North,East,
25-Jul-19,Ponca,30,Concrete,2,PoncaConcreteBridge_R24_07_25_2019_10_48_55,South,West,
25-Jul-19,Ponca,30,Concrete,3,PoncaConcreteBridge_R25_07_25_2019_10_50_29,North,East,
25-Jul-19,Ponca,30,Concrete,4,PoncaConcreteBridge_R26_07_25_2019_10_51_57,South,West,
25-Jul-19,Ponca,30,Concrete,5,PoncaConcreteBridge_R27_07_25_2019_10_53_32,North,East,
25-Jul-19,Ponca,30,Concrete,6,PoncaConcreteBridge_R28_07_25_2019_10_54_57,South,West,
25-Jul-19,Ponca,30,Concrete,7,PoncaConcreteBridge_R29_07_25_2019_10_57_59,North,Middle,
25-Jul-19,Ponca,30,Concrete,8,PoncaConcreteBridge_R30_07_25_2019_10_59_26,South,Middle,
25-Jul-19,Ponca,30,Concrete,9,PoncaConcreteBridge_R31_07_25_2019_11_01_01,North,Middle,
25-Jul-19,Ponca,30,Concrete,10,PoncaConcreteBridge_R32_07_25_2019_11_02_44,South,Middle,
25-Jul-19,Ponca,45,Concrete,1,PoncaConcreteBridge_R33_07_25_2019_11_06_17,North,East,
25-Jul-19,Ponca,45,Concrete,2,PoncaConcreteBridge_R34_07_25_2019_11_08_56,South,West,Speed 41~42
25-Jul-19,Ponca,45,Concrete,3,PoncaConcreteBridge_R35_07_25_2019_11_10_14,North,East,
25-Jul-19,Ponca,45,Concrete,4,PoncaConcreteBridge_R36_07_25_2019_11_12_43,South,West,Speed 41~42
25-Jul-19,Ponca,45,Concrete,5,PoncaConcreteBridge_R37_07_25_2019_11_14_01,North,East,
25-Jul-19,Ponca,45,Concrete,6,PoncaConcreteBridge_R38_07_25_2019_11_16_46,South,West,Speed 41~42
25-Jul-19,Waterloo,0,Steel,1,WaterLoo steelBridge_R1_07_25_2019_14_00_33,South,West,
25-Jul-19,Waterloo,0,Steel,2,WaterLoo steelBridge_R2_07_25_2019_14_04_51,North,East,
25-Jul-19,Waterloo,0,Steel,3,WaterLoo steelBridge_R3_07_25_2019_14_08_45,South,West,
25-Jul-19,Waterloo,0,Steel,4,WaterLoo steelBridge_R4_07_25_2019_14_12_46,North,East,
25-Jul-19,Waterloo,0,Steel,5,WaterLoo steelBridge_R5_07_25_2019_14_17_01,South,Middle,
25-Jul-19,Waterloo,0,Steel,6,WaterLoo steelBridge_R6_07_25_2019_14_22_42,South,Middle,
25-Jul-19,Waterloo,5,Steel,1,WaterLoo steelBridge_R7_07_25_2019_14_27_44,North,East,
25-Jul-19,Waterloo,5,Steel,2,WaterLoo steelBridge_R8_07_25_2019_14_29_11,South,West,
25-Jul-19,Waterloo,5,Steel,3,WaterLoo steelBridge_R9_07_25_2019_14_30_52,North,East,
25-Jul-19,Waterloo,5,Steel,4,WaterLoo steelBridge_R10_07_25_2019_14_32_13,South,West,
25-Jul-19,Waterloo,5,Steel,5,WaterLoo steelBridge_R11_07_25_2019_14_33_56,North,East,
25-Jul-19,Waterloo,5,Steel,6,WaterLoo steelBridge_R12_07_25_2019_14_35_31,South,West,
25-Jul-19,Waterloo,5,Steel,7,WaterLoo steelBridge_R13_07_25_2019_14_37_25,North,Middle,
25-Jul-19,Waterloo,5,Steel,8,WaterLoo steelBridge_R14_07_25_2019_14_39_14,South,Middle,
25-Jul-19,Waterloo,5,Steel,9,WaterLoo steelBridge_R15_07_25_2019_14_41_03,North,Middle,
25-Jul-19,Waterloo,5,Steel,10,WaterLoo steelBridge_R16_07_25_2019_14_42_24,South,Middle,
25-Jul-19,Waterloo,15,Steel,1,WaterLoo steelBridge_R17_07_25_2019_14_44_44,North,East,
25-Jul-19,Waterloo,15,Steel,2,WaterLoo steelBridge_R18_07_25_2019_14_46_00,South,West,
25-Jul-19,Waterloo,15,Steel,3,WaterLoo steelBridge_R19_07_25_2019_14_47_29,North,East,
25-Jul-19,Waterloo,15,Steel,4,WaterLoo steelBridge_R20_07_25_2019_14_48_23,South,West,
25-Jul-19,Waterloo,15,Steel,5,WaterLoo steelBridge_R21_07_25_2019_14_50_05,North,East,
25-Jul-19,Waterloo,15,Steel,6,WaterLoo steelBridge_R22_07_25_2019_14_50_58,South,West,
25-Jul-19,Waterloo,15,Steel,7,WaterLoo steelBridge_R23_07_25_2019_14_52_25,North,Middle,
25-Jul-19,Waterloo,15,Steel,8,WaterLoo steelBridge_R24_07_25_2019_14_53_23,South,Middle,
25-Jul-19,Waterloo,15,Steel,9,WaterLoo steelBridge_R25_07_25_2019_14_54_50,North,Middle,
25-Jul-19,Waterloo,15,Steel,10,WaterLoo steelBridge_R26_07_25_2019_14_56_10,South,Middle,
25-Jul-19,Waterloo,15,Steel,11,WaterLoo steelBridge_R27_07_25_2019_14_58_40,North,Middle,
25-Jul-19,Waterloo,15,Steel,12,WaterLoo steelBridge_R28_07_25_2019_14_59_34,South,Middle,
25-Jul-19,Waterloo,30,Steel,1,WaterLoo steelBridge_R29_07_25_2019_15_01_06,North,East,
25-Jul-19,Waterloo,30,Steel,2,WaterLoo steelBridge_R30_07_25_2019_15_02_53,South,West,
25-Jul-19,Waterloo,30,Steel,3,WaterLoo steelBridge_R31_07_25_2019_15_04_08,North,East,
25-Jul-19,Waterloo,30,Steel,4,WaterLoo steelBridge_R32_07_25_2019_15_05_35,South,West,
25-Jul-19,Waterloo,30,Steel,5,WaterLoo steelBridge_R33_07_25_2019_15_06_49,North,East,
25-Jul-19,Waterloo,30,Steel,6,WaterLoo steelBridge_R34_07_25_2019_15_08_25,South,West,
25-Jul-19,Waterloo,30,Steel,7,WaterLoo steelBridge_R35_07_25_2019_15_09_40,North,Middle,
25-Jul-19,Waterloo,30,Steel,8,WaterLoo steelBridge_R36_07_25_2019_15_11_08,South,Middle,
25-Jul-19,Waterloo,30,Steel,9,WaterLoo steelBridge_R37_07_25_2019_15_12_20,North,Middle,
25-Jul-19,Waterloo,30,Steel,10,WaterLoo steelBridge_R38_07_25_2019_15_14_13,South,Middle,
25-Jul-19,Waterloo,30,Steel,11,WaterLoo steelBridge_R39_07_25_2019_15_15_27,North,Middle,
25-Jul-19,Waterloo,30,Steel,12,WaterLoo steelBridge_R40_07_25_2019_15_17_15,South,Middle,
25-Jul-19,Waterloo,45,Steel,1,WaterLoo steelBridge_R41_07_25_2019_15_18_41,North,East,
25-Jul-19,Waterloo,45,Steel,2,WaterLoo steelBridge_R42_07_25_2019_15_20_03,South,West,
25-Jul-19,Waterloo,45,Steel,3,WaterLoo steelBridge_R43_07_25_2019_15_21_27,North,East,
25-Jul-19,Waterloo,45,Steel,4,WaterLoo steelBridge_R44_07_25_2019_15_22_45,South,West,
25-Jul-19,Waterloo,45,Steel,5,WaterLoo steelBridge_R45_07_25_2019_15_24_17,North,East,
25-Jul-19,Waterloo,45,Steel,6,WaterLoo steelBridge_R46_07_25_2019_15_25_59,South,West,
25-Jul-19,Waterloo,45,Steel,7,WaterLoo steelBridge_R47_07_25_2019_15_27_26,North,Middle,
25-Jul-19,Waterloo,45,Steel,8,WaterLoo steelBridge_R48_07_25_2019_15_29_00,South,Middle,
25-Jul-19,Waterloo,45,Steel,9,WaterLoo steelBridge_R49_07_25_2019_15_30_19,North,Middle,
25-Jul-19,Waterloo,45,Steel,10,WaterLoo steelBridge_R50_07_25_2019_15_31_44,South,Middle,
25-Jul-19,Waterloo,45,Steel,11,WaterLoo steelBridge_R51_07_25_2019_15_33_01,North,Middle,
25-Jul-19,Waterloo,45,Steel,12,WaterLoo steelBridge_R52_07_25_2019_15_34_49,South,Middle,
13-Jun-19,Ashland,5,Concrete,1,Bridge Test_R26_06_14_2019_12_47_15,North,East,
13-Jun-19,Ashland,5,Concrete,2,Bridge Test_R27_06_14_2019_12_48_38,North,middle,
13-Jun-19,Ashland,5,Concrete,3,Bridge Test_R28_06_14_2019_12_51_34_SemiTruck,North,middle,
13-Jun-19,Ashland,5,Concrete,4,Bridge Test_R29_06_14_2019_12_52_19,North,West,
13-Jun-19,Ashland,5,Concrete,5,Bridge Test_R30_06_14_2019_12_53_40,North,West,most data do not start & end on zero
13-Jun-19,Ashland,5,Concrete,6,Bridge Test_R31_06_14_2019_12_54_31,North,middle,
13-Jun-19,Ashland,5,Concrete,7,Bridge Test_R32_06_14_2019_12_55_28,North,East,
13-Jun-19,Ashland,5,Concrete,8,Bridge Test_R33_06_14_2019_12_56_32,North,East,
13-Jun-19,Ashland,5,Concrete,9,Bridge Test_R34_06_14_2019_12_57_30,North,middle,
13-Jun-19,Ashland,5,Concrete,10,Bridge Test_R35_06_14_2019_12_58_22,North,West,
13-Jun-19,Ashland,15,Concrete,2,Bridge Test_R37_06_14_2019_13_05_04,North,East,most data do not start & end on zero
13-Jun-19,Ashland,15,Concrete,3,Bridge Test_R38_06_14_2019_13_06_20,North,middle,most data do not start & end on zero
13-Jun-19,Ashland,15,Concrete,4,Bridge Test_R39_06_14_2019_13_08_09,North,middle,most data do not start & end on zero
13-Jun-19,Ashland,15,Concrete,5,Bridge Test_R40_06_14_2019_13_10_09,North,West,
13-Jun-19,Ashland,15,Concrete,6,Bridge Test_R41_06_14_2019_13_11_58,North,West,
13-Jun-19,Ashland,15,Concrete,7,Bridge Test_R42_06_14_2019_13_13_00,North,West,
13-Jun-19,Ashland,15,Concrete,8,Bridge Test_R43_06_14_2019_13_14_17,North,middle,
13-Jun-19,Ashland,15,Concrete,9,Bridge Test_R44_06_14_2019_13_15_31,North,middle,
13-Jun-19,Ashland,15,Concrete,10,Bridge Test_R45_06_14_2019_13_16_52,North,East,
13-Jun-19,Ashland,15,Concrete,11,Bridge Test_R46_06_14_2019_13_18_33,North,East,
13-Jun-19,Ashland,30,Concrete,1,Bridge Test_R47_06_14_2019_13_20_58,North,middle,
13-Jun-19,Ashland,30,Concrete,2,Bridge Test_R48_06_14_2019_13_22_45,North,middle,
13-Jun-19,Ashland,30,Concrete,3,Bridge Test_R49_06_14_2019_13_24_26,North,middle,
13-Jun-19,Ashland,45,Concrete,1,Bridge Test_R50_06_14_2019_13_27_31,North,middle,
13-Jun-19,Ashland,45,Concrete,2,Bridge Test_R51_06_14_2019_13_31_08,North,middle,
13-Jun-19,Ashland,45,Concrete,3,Bridge Test_R52_06_14_2019_13_34_31,North,middle,
13-Jun-19,Ashland,5,Steel,1,SteelBridgeLincoln_R14_06_14_2019_16_53_04,North,East,
13-Jun-19,Ashland,5,Steel,2,SteelBridgeLincoln_R15_06_14_2019_16_56_11,South,West,
13-Jun-19,Ashland,5,Steel,3,SteelBridgeLincoln_R16_06_14_2019_16_59_33,North,East,
13-Jun-19,Ashland,5,Steel,4,SteelBridgeLincoln_R17_06_14_2019_17_01_13,South,West,
13-Jun-19,Ashland,5,Steel,5,SteelBridgeLincoln_R18_06_14_2019_17_04_20,North,East,
13-Jun-19,Ashland,5,Steel,6,SteelBridgeLincoln_R19_06_14_2019_17_05_48,South,West,
13-Jun-19,Ashland,25,Steel,1,SteelBridgeLincoln_R20_06_14_2019_17_10_20,North,East,
13-Jun-19,Ashland,25,Steel,2,SteelBridgeLincoln_R21_06_14_2019_17_11_54,South,West,
13-Jun-19,Ashland,25,Steel,3,SteelBridgeLincoln_R22_06_14_2019_17_14_45,North,East,most data do not start & end on zero
13-Jun-19,Ashland,25,Steel,4,SteelBridgeLincoln_R23_06_14_2019_17_15_51,South,West,
13-Jun-19,Ashland,25,Steel,5,SteelBridgeLincoln_R24_06_14_2019_17_18_14,North,East,
13-Jun-19,Ashland,25,Steel,6,SteelBridgeLincoln_R25_06_14_2019_17_19_46,South,West,
13-Jun-19,Ashland,50,Steel,1,SteelBridgeLincoln_R26_06_14_2019_17_23_15,North,East,
13-Jun-19,Ashland,50,Steel,2,SteelBridgeLincoln_R27_06_14_2019_17_25_38,South,West,
13-Jun-19,Ashland,50,Steel,3,SteelBridgeLincoln_R28_06_14_2019_17_27_43,North,East,
13-Jun-19,Ashland,50,Steel,4,SteelBridgeLincoln_R29_06_14_2019_17_30_11,South,West,
13-Jun-19,Ashland,50,Steel,5,SteelBridgeLincoln_R30_06_14_2019_17_32_28,North,East,
13-Jun-19,Ashland,50,Steel,6,SteelBridgeLincoln_R31_06_14_2019_17_34_38,South,West,
13-Jun-19,Ashland,50,Steel,7,SteelBridgeLincoln_R32_06_14_2019_17_36_57,North,Middle,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
