Time,B5408_18A,B7057_18A,B6181_18A,B5397_18A,B7036_18A,B7048_18A,B4546_18A,B7040_18A,B7050_18A,B7052_18A,B7038_18A,B7049_18A,B7033_18A,B7034_18A,B7053_18A,B7041_18A,A2149,B7044_18A,B7058_18A,B7047_18A,B4541_18A,B4526_18A,B7061_18A,B6876_18B,IW4-0624-0-CHAN-1,IW4-0624-0-CHAN-2,B5411_18A,IW4-0624-0-CHAN-4,B7045_18A,B7051_18A,B7043_18A,B7054_18A,B5398_18A,B4535_18A,A2148,A2147,A2146_18A,B5404_18A,B7055_18A,B5384_18A
16.48,0.355651855,-0.2498703,1.23789978,-1.547195435,0.100118637,1.012268066,0.36138916,2.062156677,1.025337219,2.546180725,-0.92641449,1.056600571,-1.31036377,-0.50579834,-0.060974121,1.037445068,-8.14013E-05,1.154144287,0.758636475,-0.260650635,0.948486328,-2.077636719,0.132270813,-1.038711548,-0.00136374,-0.000950797,0.174133301,-0.000851432,1.743591309,2.045608521,0.241027832,0.9477005,1.599060059,0.855163574,5.35175E-05,-5.36442E-07,-2.37711E-05,1.772937775,-1.183441162,-0.587432861
16.49,0.363189697,-0.218238831,1.200546265,-1.520126343,0.073764801,1.020812988,0.39263916,2.043930054,1.060203552,2.496616364,-0.899330139,1.050463676,-1.316497803,-0.493835449,-0.021224976,1.007568359,3.01311E-05,1.117431641,0.779327393,-0.264305115,0.953552246,-2.103515625,0.129829407,-1.031341553,-0.001368991,-0.000943286,0.170333862,-0.000855936,1.742355347,1.991577148,0.227722168,0.962341309,1.602813721,0.869262695,6.11003E-05,1.27461E-05,6.12587E-05,1.839389801,-1.191894531,-0.649383545
16.5,0.345550537,-0.224319458,1.215209961,-1.486923218,0.102514267,0.992797852,0.45892334,2.033004761,1.049385071,2.511123657,-0.899330139,1.023462296,-1.294372559,-0.471069336,-0.020004272,1.03503418,5.09247E-05,1.069702148,0.802459717,-0.305679321,0.93951416,-2.072631836,0.138397217,-1.011703491,-0.001362239,-0.000957556,0.180465698,-0.000864196,1.730010986,2.00718689,0.213195801,0.930618286,1.625366211,0.88079834,-3.55635E-05,3.55113E-05,7.0706E-05,1.838134766,-1.199157715,-0.657470703
16.51,0.315246582,-0.217018127,1.265914917,-1.495529175,0.143241882,0.991546631,0.416381836,2.039077759,1.012115479,2.513540268,-0.920249939,1.011188507,-1.312805176,-0.473449707,-0.029647827,1.048217773,3.58019E-05,1.102722168,0.757415771,-0.316642761,0.922912598,-2.026855469,0.131057739,-1.011703491,-0.00136449,-0.00096056,0.189331055,-0.000862694,1.723815918,2.038406372,0.216796875,0.909873962,1.626647949,0.842376709,-5.26197E-05,-6.22682E-06,6.46338E-06,1.792995453,-1.225753784,-0.614379883
16.52,0.277374268,-0.219451904,1.277908325,-1.505371094,0.092931747,1.002563477,0.355102539,2.04271698,1.039764404,2.513540268,-0.931335449,1.032052994,-1.295623779,-0.467468262,0.013717651,1.013549805,4.52539E-05,1.108856201,0.70993042,-0.302032471,0.93951416,-2.094848633,0.122489929,-1.027664185,-0.00136674,-0.000950046,0.170333862,-0.000851432,1.73248291,2.00479126,0.242248535,0.895233154,1.591552734,0.850067139,-3.36673E-05,5.1558E-06,4.61414E-05,1.770427704,-1.228164673,-0.606292725
16.53,0.313964844,-0.245002747,1.283248901,-1.493057251,0.076160431,1.012268066,0.391418457,2.034217834,1.068618774,2.538927078,-0.949798584,1.049236298,-1.300506592,-0.451904297,-0.011581421,1.046966553,1.31167E-05,1.0574646,0.722106934,-0.282562256,0.975280762,-2.14440918,0.106590271,-1.017837524,-0.001368991,-0.00095305,0.160186768,-0.000861192,1.726287842,1.990386963,0.209533691,0.889129639,1.576507568,0.885925293,-2.04016E-05,5.25862E-05,8.3521E-06,1.769176483,-1.202774048,-0.635925293
16.54,0.401062012,-0.271759033,1.271240234,-1.47215271,0.152828217,1.017150879,0.428955078,2.01599884,1.030143738,2.520795822,-0.917800903,1.054145813,-1.33493042,-0.456665039,-0.013977051,1.069671631,-2.09091E-05,1.097839355,0.772033691,-0.271614075,0.959960938,-2.068847656,0.157958984,-0.990844727,-0.00136374,-0.000952299,0.195663452,-0.000872455,1.697875977,2.04800415,0.173217773,0.892791748,1.612854004,0.876922607,-3.9354E-05,8.67359E-05,-7.66739E-05,1.766666412,-1.194320679,-0.649383545
16.55,0.409942627,-0.258377075,1.257904053,-1.483215332,0.169599533,1.000091553,0.403869629,2.013565063,1.020530701,2.512332916,-0.920249939,1.038189888,-1.300506592,-0.48059082,0.018539429,1.033843994,-2.09091E-05,1.15045166,0.770812988,-0.299598694,0.914001465,-2.021972656,0.194664001,-0.988388062,-0.001353238,-0.000953801,0.191864014,-0.000861943,1.647186279,2.049194336,0.186523438,0.887908936,1.619110107,0.837249756,-8.67378E-05,7.34553E-05,-6.76513E-06,1.781715393,-1.184631348,-0.646697998
16.56,0.353118896,-0.234054565,1.272583008,-1.517654419,0.120483398,0.986694336,0.403869629,2.037864685,1.066215515,2.525630951,-0.969490051,1.028370857,-1.275939941,-0.498596191,0.010101318,1.055389404,-3.41423E-05,1.110076904,0.731842041,-0.302032471,0.924255371,-2.055297852,0.112701416,-0.94909668,-0.001359239,-0.000962813,0.146255493,-0.000861192,1.642242432,1.995178223,0.205871582,0.87815094,1.596557617,0.823181152,-6.02026E-05,8.95187E-06,4.04753E-05,1.814311981,-1.173751831,-0.626495361
16.57,0.3203125,-0.245002747,1.264572144,-1.511520386,0.096523285,0.987884521,0.417663574,2.022071838,1.067420959,2.535301208,-0.936264038,1.067646027,-1.282073975,-0.471069336,0.018539429,1.094787598,-2.84715E-05,1.092956543,0.764709473,-0.29473114,0.934448242,-2.057739258,0.09312439,-0.934371948,-0.001369741,-0.000952299,0.171600342,-0.0008687,1.696624756,2.002380371,0.225280762,0.870826721,1.6065979,0.834686279,-5.26197E-05,-4.32879E-06,-3.88846E-05,1.838134766,-1.164077759,-0.641326904
16.58,0.325317383,-0.2498703,1.249908447,-1.500457764,0.107307434,0.981781006,0.401367188,2.01235199,1.052993774,2.576402664,-0.907943726,1.0750103,-1.279632568,-0.432739258,-0.004348755,1.064910889,-3.89665E-06,1.138214111,0.7890625,-0.315422058,0.891052246,-2.030517578,0.159187317,-0.984710693,-0.00136599,-0.00095305,0.204544067,-0.000861943,1.701568604,2.013198853,0.244628906,0.885475159,1.634155273,0.833404541,-0.000103794,-1.95075E-05,-8.42325E-05,1.831867218,-1.145950317,-0.662841797
16.59,0.361938477,-0.255943298,1.248565674,-1.501693726,0.096523285,0.979370117,0.401367188,2.065803528,1.075836182,2.555850983,-0.930107117,1.034507751,-1.298065186,-0.487792969,-0.028442383,1.033843994,-2.46903E-05,1.152893066,0.758636475,-0.312995911,0.894836426,-2.045410156,0.126159668,-0.96383667,-0.001353238,-0.000979336,0.181732178,-0.000855186,1.684265137,1.990386963,0.230163574,0.912315369,1.626647949,0.807830811,-8.10511E-05,2.22307E-05,-1.432E-05,1.81055069,-1.156829834,-0.63458252
16.6,0.373321533,-0.254730225,1.244567871,-1.47215271,0.051002502,0.94644165,0.422668457,2.084022522,1.037361145,2.506286621,-0.911636353,1.023462296,-1.31036377,-0.55255127,0.001678467,1.041015625,-7.67689E-06,1.124755859,0.764709473,-0.297172546,0.934448242,-2.049072266,0.084564209,-0.94052124,-0.001353238,-0.000980087,0.193130493,-0.000858189,1.701568604,1.985580444,0.219238281,0.898895264,1.605316162,0.802703857,-1.47149E-05,0.00012468,6.31474E-05,1.811805725,-1.183441162,-0.596893311
16.61,0.322814941,-0.229187012,1.229888916,-1.47215271,0.077358246,0.903747559,0.435180664,2.062156677,0.977241516,2.53046608,-0.899330139,1.03573513,-1.279632568,-0.479431152,0.007705688,1.043426514,1.12271E-05,1.0831604,0.764709473,-0.29473114,0.944641113,-2.011962891,0.135948181,-0.97857666,-0.00136674,-0.000958307,0.224807739,-0.000861943,1.701568604,1.980773926,0.234985352,0.862289429,1.62411499,0.835968018,-7.13207E-06,6.96611E-05,4.04753E-05,1.828105927,-1.189483643,-0.573974609
16.62,0.317779541,-0.204849243,1.235214233,-1.531204224,0.139650345,0.941589355,0.422668457,2.054862976,1.004898071,2.518377304,-0.915328979,1.019780159,-1.243988037,-0.388427734,0.0052948,1.066101074,-3.03611E-05,1.059906006,0.730651855,-0.314208984,0.959960938,-2.025634766,0.142059326,-0.983474731,-0.001359239,-0.000944789,0.188079834,-0.000871704,1.678085327,1.977172852,0.226501465,0.861068726,1.621612549,0.852630615,-7.13207E-06,8.95187E-06,-1.99899E-05,1.790493011,-1.201568604,-0.619781494
16.63,0.363189697,-0.230400085,1.261901855,-1.543487549,0.09532547,0.970825195,0.40637207,2.035430908,1.016914368,2.500244141,-0.907943726,0.99032402,-1.252593994,-0.403991699,0.017333984,1.056549072,2.44593E-05,1.0831604,0.723327637,-0.315422058,0.934448242,-2.041625977,0.112701416,-0.967529297,-0.001350237,-0.000944789,0.151321411,-0.000876209,1.648422241,1.983184814,0.198669434,0.879371643,1.596557617,0.829589844,8.02986E-06,2.79229E-05,1.21295E-05,1.760398865,-1.200363159,-0.653411865
16.64,0.375823975,-0.257156372,1.224563599,-1.513977051,0.036626816,0.941589355,0.405151367,2.006278992,0.98085022,2.50387001,-0.912864685,1.023462296,-1.306671143,-0.436340332,0.008911133,1.001617432,0.000100074,1.100280762,0.740386963,-0.295944214,0.899963379,-2.028076172,0.120040894,-0.952789307,-0.001360739,-0.000953801,0.161468506,-0.000866448,1.647186279,1.980773926,0.190124512,0.879371643,1.614105225,0.823181152,4.23938E-06,-1.57133E-05,8.20421E-05,1.836883545,-1.162872314,-0.61706543
16.65,0.349304199,-0.230400085,1.20854187,-1.510284424,0.096523285,0.93548584,0.372619629,2.030578613,0.985656738,2.479692459,-0.923942566,1.078692436,-1.34475708,-0.429138184,-0.015197754,1.044616699,4.33633E-05,1.101501465,0.762298584,-0.300819397,0.928039551,-2.077636719,0.099243164,-0.95892334,-0.001359239,-0.000956805,0.148803711,-0.000862694,1.687973022,1.979568481,0.213195801,0.861068726,1.62286377,0.821899414,1.37165E-05,-4.22727E-05,4.42527E-05,1.868228912,-1.156829834,-0.652069092
16.66,0.296325684,-0.218238831,1.277908325,-1.494293213,0.151630402,0.945251465,0.350097656,2.074302673,1.021728516,2.50387001,-0.910415649,1.068873405,-1.322631836,-0.441101074,-0.034469604,1.109161377,7.44592E-06,1.144348145,0.790283203,-0.29473114,0.949768066,-2.080078125,0.088226318,-1.00189209,-0.001355488,-0.000962813,0.141189575,-0.000862694,1.673141479,2.002380371,0.222900391,0.853752136,1.619110107,0.809112549,-4.31444E-05,2.60249E-05,-2.56598E-05,1.805538177,-1.185852051,-0.689788818
16.67,0.303894043,-0.227966309,1.288589478,-1.491851807,0.115690231,0.959869385,0.377685547,2.056083679,1.036155701,2.523212433,-0.933799744,1.01855278,-1.314025879,-0.478271484,-0.006744385,1.062561035,1.50073E-05,1.145568848,0.785430908,-0.275260925,0.944641113,-2.030517578,0.131057739,-1.00189209,-0.00136449,-0.00096807,0.165267944,-0.000858189,1.63482666,2.010787964,0.227722168,0.863510132,1.637908936,0.824462891,-0.000134122,6.7763E-05,1.21295E-05,1.809299469,-1.214874268,-0.642669678
16.68,0.354370117,-0.264457703,1.245895386,-1.5078125,0.077358246,0.952545166,0.386413574,2.028144836,1.002487183,2.505079269,-0.973182678,0.985414505,-1.333709717,-0.478271484,0.017333984,1.000396729,-2.46903E-05,1.094177246,0.705047607,-0.270385742,0.942077637,-2.059082031,0.16040802,-0.952789307,-0.00136674,-0.000954552,0.156387329,-0.000861943,1.639770508,1.989181519,0.261657715,0.869606018,1.621612549,0.810394287,-7.1574E-05,8.95187E-06,5.37001E-05,1.820583344,-1.24269104,-0.623809814
16.69,0.349304199,-0.27419281,1.249908447,-1.494293213,0.077358246,0.926940918,0.386413574,2.048789978,0.977241516,2.494197845,-0.944877625,1.013643265,-1.314025879,-0.44708252,0.004089355,0.999206543,5.28144E-05,1.122314453,0.662445068,-0.284996033,0.934448242,-2.062744141,0.170196533,-0.92578125,-0.00136374,-0.000939531,0.155136108,-0.000867199,1.637298584,1.98197937,0.214416504,0.883033752,1.595306396,0.787353516,-5.64121E-05,1.27461E-05,3.66941E-05,1.774188995,-1.23664856,-0.652069092
16.7,0.325317383,-0.218238831,1.25390625,-1.494293213,0.096523285,0.922058105,0.387634277,2.058509827,0.990470886,2.492990494,-0.901786804,1.04678154,-1.295623779,-0.459106445,0.012512207,1.008728027,0.000185141,1.161468506,0.728179932,-0.34828949,0.914001465,-1.995849609,0.172637939,-0.942977905,-0.00136299,-0.000936527,0.194412231,-0.000864196,1.669433594,1.977172852,0.138061523,0.874488831,1.614105225,0.819335938,-0.000120852,8.8634E-05,8.20421E-05,1.775444031,-1.216079712,-0.679016113
16.71,0.32913208,-0.221885681,1.225891113,-1.496765137,0.100118637,0.908660889,0.380187988,2.052436829,0.974838257,2.508705139,-0.916557312,1.019780159,-1.302978516,-0.490234375,0.023361206,0.984863281,0.000135992,1.103942871,0.768371582,-0.364112854,0.903808594,-1.98840332,0.144508362,-0.960159302,-0.001361489,-0.000942535,0.193130493,-0.000858189,1.706512451,1.974777222,0.173217773,0.829345703,1.630401611,0.8487854,-3.34159E-06,6.01746E-05,5.93662E-05,1.779205322,-1.217285156,-0.664215088
16.72,0.355651855,-0.243782043,1.229888916,-1.473388672,0.100118637,0.90133667,0.377685547,2.046363831,0.96522522,2.472438812,-0.939949036,0.997688293,-1.326324463,-0.466247559,0.031784058,0.995605469,-1.15484E-07,1.074584961,0.775695801,-0.289863586,0.919128418,-2.04296875,0.11882019,-0.965072632,-0.001358489,-0.000958307,0.181732178,-0.00085894,1.655838013,1.98677063,0.188964844,0.823242188,1.604095459,0.835968018,5.35175E-05,4.6894E-05,-9.17912E-05,1.756637573,-1.217285156,-0.626495361
16.73,0.360687256,-0.198768616,1.281921387,-1.450027466,0.09532547,0.948883057,0.37890625,2.030578613,0.985656738,2.479692459,-0.964569092,1.022234917,-1.322631836,-0.444702148,0.047454834,1.055389404,-3.79235E-05,1.123535156,0.787841797,-0.254570007,0.919128418,-2.062744141,0.134719849,-0.990844727,-0.001356989,-0.000953801,0.200744629,-0.000864196,1.637298584,1.979568481,0.133239746,0.851303101,1.558959961,0.815490723,-5.45159E-05,0.000109503,-7.28928E-05,1.796760559,-1.218505859,-0.652069092
16.74,0.336700439,-0.17565155,1.295257568,-1.450027466,0.045015335,0.976928711,0.386413574,2.02935791,0.984451294,2.554643631,-0.981811523,1.038189888,-1.269805908,-0.46270752,0.047454834,1.052978516,2.63499E-05,1.12109375,0.746459961,-0.272827148,0.911437988,-2.028076172,0.135948181,-1.008026123,-0.00136449,-0.000935025,0.191864014,-0.000870953,1.695388794,1.957962036,0.13079834,0.867172241,1.550201416,0.788635254,-6.96778E-05,5.06882E-05,4.99189E-05,1.831867218,-1.223342896,-0.696533203
16.75,0.343017578,-0.190254211,1.25390625,-1.469696045,0.027044296,0.951293945,0.372619629,2.036651611,0.96522522,2.517168045,-0.968269348,1.017325401,-1.256256104,-0.457885742,0.04624939,1.032684326,8.11704E-05,1.085601807,0.717224121,-0.306907654,0.91015625,-2.020629883,0.113929749,-0.989608765,-0.00136374,-0.000952299,0.171600342,-0.000872455,1.707748413,1.942352295,0.161071777,0.864730835,1.56149292,0.739959717,-8.10511E-05,-5.36442E-07,-2.37711E-05,1.800521851,-1.210037231,-0.666870117
16.76,0.326599121,-0.231620789,1.229888916,-1.480773926,0.070169449,0.948883057,0.351379395,2.01599884,0.942375183,2.470022202,-0.957183838,0.995233536,-1.295623779,-0.439880371,0.04624939,1.039855957,7.54995E-05,1.103942871,0.736724854,-0.331253052,0.889709473,-2.040527344,0.128608704,-0.977340698,-0.001355488,-0.000964315,0.181732178,-0.000861192,1.66078186,1.975982666,0.168395996,0.852531433,1.546447754,0.734863281,-9.05283E-05,8.95187E-06,-3.88846E-05,1.780456543,-1.190689087,-0.613037109
16.77,0.288726807,-0.236480713,1.233886719,-1.504135132,0.062980652,0.924468994,0.370117188,1.990486145,0.953193665,2.520795822,-0.92641449,0.99032402,-1.305419922,-0.454284668,0.041427612,1.043426514,1.50073E-05,1.133331299,0.756195068,-0.314208984,0.86932373,-2.018188477,0.131057739,-0.97366333,-0.00136299,-0.00094554,0.17666626,-0.000860441,1.627410889,2.015594482,0.15020752,0.865951538,1.541442871,0.809112549,-4.69331E-05,-5.93476E-05,7.25947E-05,1.777950287,-1.162872314,-0.603607178
16.78,0.305145264,-0.173217773,1.247238159,-1.485687256,0.036626816,0.896453857,0.398925781,2.018424988,0.979652405,2.514749527,-0.92149353,1.01855278,-1.274719238,-0.459106445,0.043838501,1.042205811,-2.09091E-05,1.12600708,0.758636475,-0.29108429,0.87310791,-2.04296875,0.140846252,-0.94052124,-0.001376492,-0.000944789,0.152603149,-0.000870953,1.627410889,1.978378296,0.145324707,0.870826721,1.575256348,0.841094971,-6.20969E-05,-2.51997E-05,-8.65385E-06,1.776699066,-1.159255981,-0.621124268
16.79,0.3203125,-0.192687988,1.271240234,-1.411880493,0.064178467,0.920806885,0.387634277,2.051223755,0.97844696,2.44947052,-0.970733643,1.05782795,-1.266113281,-0.431518555,0.061920166,1.020721436,2.63499E-05,1.117431641,0.72088623,-0.28012085,0.906311035,-2.086303711,0.175086975,-0.947891235,-0.00136749,-0.000962062,0.171600342,-0.000859691,1.647186279,1.950759888,0.17565918,0.873275757,1.621612549,0.780914307,-7.1574E-05,0.000136063,-0.000116352,1.811805725,-1.191894531,-0.625152588
16.8,0.307678223,-0.258377075,1.285919189,-1.406967163,0.083347321,0.912322998,0.358886719,2.043930054,0.971229553,2.466394424,-0.953491211,1.030825615,-1.269805908,-0.450683594,0.073959351,1.02432251,1.68979E-05,1.141876221,0.717224121,-0.288650513,0.928039551,-2.025634766,0.151847839,-0.985916138,-0.001353238,-0.000964315,0.202011108,-0.000854435,1.662017822,1.984375,0.155029297,0.885475159,1.629119873,0.760437012,-2.41902E-05,0.000134166,-3.69959E-05,1.845661163,-1.191894531,-0.619781494
16.81,0.306396484,-0.215805054,1.267242432,-1.432800293,0.073764801,0.906219482,0.370117188,2.051223755,0.976043701,2.494197845,-0.932571411,0.994006157,-1.258728027,-0.472229004,0.063110352,1.030273438,-3.03611E-05,1.163909912,0.744018555,-0.33732605,0.931884766,-2.007080078,0.120040894,-0.967529297,-0.001353988,-0.00095305,0.181732178,-0.00086795,1.678085327,2.001190186,0.117492676,0.865951538,1.574005127,0.778381348,7.4368E-05,5.63804E-05,6.12587E-05,1.808040619,-1.181015015,-0.642669678
16.82,0.305145264,-0.184173584,1.244567871,-1.448791504,0.073764801,0.911071777,0.390136719,2.050003052,0.971229553,2.466394424,-0.980575562,1.00137043,-1.273468018,-0.439880371,0.058303833,1.017150879,5.47059E-05,1.130859375,0.703826904,-0.360458374,0.944641113,-2.076293945,0.111480713,-0.946655273,-0.001352488,-0.000947042,0.134857178,-0.000861192,1.66696167,1.98197937,0.158691406,0.848869324,1.571502686,0.738677979,7.62623E-05,8.8634E-05,3.66941E-05,1.771682739,-1.185852051,-0.662841797
16.83,0.303894043,-0.212150574,1.256576538,-1.473388672,0.067773819,0.889129639,0.388916016,2.003845215,0.937561035,2.467603683,-0.981811523,0.997688293,-1.259979248,-0.466247559,0.073959351,1.058959961,0.000156785,1.092956543,0.686798096,-0.336112976,0.928039551,-2.084960938,0.085784912,-0.961395264,-0.001348737,-0.000956054,0.132324219,-0.000851432,1.595275879,1.969970703,0.167114258,0.842765808,1.616607666,0.732299805,-4.12501E-05,7.15572E-05,1.59107E-05,1.828105927,-1.181015015,-0.625152588
16.84,0.322814941,-0.191467285,1.25390625,-1.468460083,0.048606873,0.879394531,0.376403809,1.983200073,0.921928406,2.473648071,-0.97442627,1.000143051,-1.247680664,-0.498596191,0.070343018,1.067321777,8.30609E-05,1.0831604,0.725769043,-0.312995911,0.91015625,-2.051635742,0.099243164,-0.976104736,-0.001353238,-0.000959809,0.169067383,-0.000856687,1.581680298,1.962768555,0.135620117,0.823242188,1.594055176,0.784790039,-5.2359E-06,3.55113E-05,3.66941E-05,1.866973877,-1.199157715,-0.600921631
16.85,0.326599121,-0.168357849,1.251220703,-1.466018677,0.033033371,0.850097656,0.336364746,2.000198364,0.939971924,2.457933426,-0.98550415,0.980505943,-1.287017822,-0.465087891,0.051071167,1.018310547,-5.87171E-05,1.089294434,0.708709717,-0.325164795,0.945922852,-2.034179688,0.143287659,-0.968734741,-0.001356989,-0.000949295,0.169067383,-0.00085894,1.616287231,1.939956665,0.138061523,0.811042786,1.576507568,0.777099609,5.54137E-05,4.12036E-05,-4.45545E-05,1.820583344,-1.262023926,-0.61706543
16.86,0.293792725,-0.217018127,1.288589478,-1.473388672,-0.000509262,0.844055176,0.325134277,1.998985291,0.959205627,2.463975906,-0.959655762,0.928956985,-1.274719238,-0.46862793,0.063110352,1.043426514,-7.95117E-05,1.103942871,0.658782959,-0.36289978,0.940856934,-2.034179688,0.128608704,-0.94052124,-0.001355488,-0.000948544,0.17666626,-0.000864946,1.591552734,1.947158813,0.142944336,0.830558777,1.574005127,0.73739624,1.37165E-05,3.93074E-05,-3.1326E-05,1.800521851,-1.263244629,-0.633239746
16.87,0.293792725,-0.248649597,1.287261963,-1.464782715,-0.022069931,0.859863281,0.342651367,1.981987,0.970024109,2.472438812,-0.95841217,0.930184364,-1.228027344,-0.49621582,0.076370239,1.07208252,-6.62785E-05,1.099060059,0.697753906,-0.36289978,0.894836426,-2.037963867,0.116378784,-0.91229248,-0.001354738,-0.000953801,0.204544067,-0.000873956,1.60887146,1.974777222,0.15625,0.845207214,1.56149292,0.729736328,-1.44541E-06,7.34553E-05,8.01496E-05,1.792995453,-1.187057495,-0.658813477
16.88,0.325317383,-0.196334839,1.275253296,-1.454940796,0.012670517,0.842803955,0.316345215,1.9686203,0.945983887,2.471229553,-0.959655762,0.963322639,-1.224304199,-0.448303223,0.065536499,1.021911621,-6.43879E-05,1.108856201,0.775695801,-0.330024719,0.911437988,-2.029296875,0.140846252,-0.927017212,-0.00136599,-0.000948544,0.182998657,-0.000871704,1.638534546,1.942352295,0.16595459,0.815925598,1.596557617,0.755340576,-2.41902E-05,3.17171E-05,8.3521E-06,1.769176483,-1.168914795,-0.661499023
16.89,0.313964844,-0.163490295,1.283248901,-1.446334839,0.064178467,0.844055176,0.335144043,1.961326599,0.926742554,2.460350037,-0.943641663,0.986641884,-1.266113281,-0.389587402,0.055892944,1.027862549,5.28144E-05,1.12109375,0.775695801,-0.305679321,0.931884766,-2.025634766,0.122489929,-0.984710693,-0.001369741,-0.000943286,0.174133301,-0.000862694,1.580444336,1.935150146,0.15020752,0.811042786,1.602813721,0.770690918,-4.31444E-05,-8.78051E-05,7.93487E-07,1.790493011,-1.173751831,-0.625152588
16.9,0.278625488,-0.180519104,1.249908447,-1.468460083,0.082147598,0.853790283,0.402648926,1.983200073,0.956802368,2.443426132,-0.949798584,1.027143478,-1.298065186,-0.418395996,0.048660278,1.07208252,0.000118978,1.124755859,0.74887085,-0.292297363,0.929321289,-2.056518555,0.087013245,-1.009262085,-0.001351738,-0.000943286,0.209609985,-0.00085894,1.549545288,1.999984741,0.144104004,0.843986511,1.576507568,0.73614502,4.5076E-07,-4.03766E-05,6.88173E-05,1.809299469,-1.162872314,-0.610351563
16.91,0.260986328,-0.159835815,1.260574341,-1.474624634,0.041419983,0.863525391,0.353881836,2.000198364,0.968826294,2.450679779,-0.952262878,1.014870644,-1.271026611,-0.459106445,0.02456665,1.036254883,4.52539E-05,1.148010254,0.724517822,-0.323944092,0.930603027,-2.101074219,0.087013245,-0.969970703,-0.001349487,-0.000941784,0.194412231,-0.000861192,1.570541382,1.966369629,0.151367188,0.834228516,1.567749023,0.722045898,2.31937E-05,0.000103811,-1.81012E-05,1.81306076,-1.193099976,-0.618408203
16.92,0.262207031,-0.203636169,1.323287964,-1.442626953,0.001886368,0.851348877,0.280090332,1.96497345,0.930351257,2.468812943,-0.99042511,0.968232155,-1.261199951,-0.445922852,0.002883911,1.03503418,8.30609E-05,1.139434814,0.675842285,-0.372634888,0.894836426,-2.067626953,0.094352722,-0.942977905,-0.00136449,-0.000939531,0.177932739,-0.000863445,1.58291626,1.912338257,0.138061523,0.817138672,1.526397705,0.733581543,-1.85054E-05,0.000113297,-3.69959E-05,1.81306076,-1.208816528,-0.600921631
16.93,0.278625488,-0.285140991,1.288589478,-1.450027466,0.049804688,0.825714111,0.307617188,1.962547302,0.891876221,2.468812943,-1.024894714,0.99032402,-1.278411865,-0.438720703,0.031784058,1.076873779,0.000164347,1.119873047,0.653930664,-0.366546631,0.875671387,-1.995849609,0.094352722,-0.941741943,-0.001372741,-0.00094554,0.224807739,-0.00085894,1.605163574,1.972366333,0.118713379,0.828125,1.530151367,0.709259033,-6.58892E-05,6.7763E-05,2.15769E-05,1.787982941,-1.191894531,-0.588806152
16.94,0.287475586,-0.218238831,1.215209961,-1.451263428,0.092931747,0.850097656,0.351379395,2.003845215,0.911109924,2.441009521,-0.971961975,0.987869263,-1.258728027,-0.433959961,0.071563721,1.043426514,0.000115197,1.099060059,0.684356689,-0.311767578,0.889709473,-2.013183594,0.112701416,-0.901229858,-0.00136674,-0.000954552,0.224807739,-0.000846176,1.618759155,1.983184814,0.107788086,0.793960571,1.58404541,0.69644165,-4.12501E-05,6.7763E-05,7.93487E-07,1.765411377,-1.189483643,-0.613037109
16.95,0.296325684,-0.165924072,1.240570068,-1.420501709,0.071367264,0.861114502,0.346374512,2.006278992,0.962814331,2.416830063,-0.936264038,0.938775063,-1.25012207,-0.419555664,0.070343018,1.048217773,0.000100074,1.072143555,0.717224121,-0.29473114,0.88079834,-2.045410156,0.144508362,-0.887741089,-0.001356238,-0.000961311,0.209609985,-0.000843172,1.613815308,1.945968628,0.107788086,0.782981873,1.566467285,0.73739624,1.7507E-05,7.34553E-05,-5.58905E-05,1.779205322,-1.199157715,-0.637268066
16.96,0.310211182,-0.219451904,1.287261963,-1.422958374,0.040222168,0.857452393,0.325134277,2.013565063,0.94959259,2.437381744,-0.953491211,0.953503609,-1.242767334,-0.436340332,0.066726685,1.08404541,0.000151115,1.103942871,0.719665527,-0.336112976,0.897399902,-2.034179688,0.109031677,-0.95892334,-0.00136824,-0.000961311,0.214675903,-0.000861943,1.595275879,1.95916748,0.151367188,0.830558777,1.55645752,0.765594482,-2.79807E-05,-5.36442E-07,-7.85626E-05,1.816818237,-1.200363159,-0.633239746
16.97,0.305145264,-0.214584351,1.252563477,-1.446334839,-0.016082764,0.870880127,0.325134277,1.998985291,0.935157776,2.448261261,-0.978118896,0.986641884,-1.228027344,-0.471069336,0.043838501,1.041015625,0.000117088,1.118652344,0.701416016,-0.319076538,0.93572998,-2.023071289,0.058876038,-0.985916138,-0.001374242,-0.000957556,0.160186768,-0.000865697,1.575485229,1.971176147,0.164733887,0.831787109,1.582763672,0.729736328,-4.50406E-05,-9.91896E-05,-2.94372E-05,1.800521851,-1.201568604,-0.603607178
